id;epoch;train_score;val_score
59;tensor(0.1389, grad_fn=<SqrtBackward0>);tensor(0.1345, grad_fn=<SqrtBackward0>)
60;tensor(0.1388, grad_fn=<SqrtBackward0>);tensor(0.1344, grad_fn=<SqrtBackward0>)
61;tensor(0.1388, grad_fn=<SqrtBackward0>);tensor(0.1343, grad_fn=<SqrtBackward0>)
62;tensor(0.1387, grad_fn=<SqrtBackward0>);tensor(0.1343, grad_fn=<SqrtBackward0>)
63;tensor(0.1387, grad_fn=<SqrtBackward0>);tensor(0.1342, grad_fn=<SqrtBackward0>)
64;tensor(0.1387, grad_fn=<SqrtBackward0>);tensor(0.1342, grad_fn=<SqrtBackward0>)
65;tensor(0.1386, grad_fn=<SqrtBackward0>);tensor(0.1341, grad_fn=<SqrtBackward0>)
66;tensor(0.1386, grad_fn=<SqrtBackward0>);tensor(0.1341, grad_fn=<SqrtBackward0>)
67;tensor(0.1386, grad_fn=<SqrtBackward0>);tensor(0.1340, grad_fn=<SqrtBackward0>)
68;tensor(0.1385, grad_fn=<SqrtBackward0>);tensor(0.1340, grad_fn=<SqrtBackward0>)
69;tensor(0.1385, grad_fn=<SqrtBackward0>);tensor(0.1340, grad_fn=<SqrtBackward0>)
70;tensor(0.1385, grad_fn=<SqrtBackward0>);tensor(0.1339, grad_fn=<SqrtBackward0>)
71;tensor(0.1385, grad_fn=<SqrtBackward0>);tensor(0.1339, grad_fn=<SqrtBackward0>)
72;tensor(0.1384, grad_fn=<SqrtBackward0>);tensor(0.1339, grad_fn=<SqrtBackward0>)
73;tensor(0.1384, grad_fn=<SqrtBackward0>);tensor(0.1339, grad_fn=<SqrtBackward0>)
74;tensor(0.1384, grad_fn=<SqrtBackward0>);tensor(0.1339, grad_fn=<SqrtBackward0>)
